Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
SC_284.raw	0	0.04369110175391879	0.006331689888152896	0	0	0	0	0.0018474210856178756	0	0.026604491316673282	0	0.000032553675517495604	0	0	0	0	0	0	0	0.002677539811314014	0	0.002897277121057109	0.000008138418879373901	0	0.008321533304159814	0	0.028903594650096412	0.0034303435576561	0.024708239717779166	0.00012614549263029548	0.025212821688300347	0.0012533165074235808	0.011694907929660298	0.0003743672684511995	0.015275812236584812	0	0.012289012507854592	0.00014649153982873022	0.031398020036624515	0	0.03421391296888788	0.0002563601947002779	0.0218597931099983	0.001155655480871094	0.004195354932317246	0	0.006819995020915329	0	0.021021535965422788	0.00012614549263029548
SC_286.raw	0	0.029656776736557828	0.00527324873810964	0	0	0	0	0.0038976186325158204	0	0.0086800322155779	0.000025833429213029466	0	0	0	0	0	0	0	0	0.0030935531482602784	0	0.0018406318314283495	0	0	0.0018793819752478936	0.0004359391179698722	0.014327865677276466	0.015881100608709862	0.012932860499772877	0.004963247587553286	0.01577130853455449	0.010191287824540124	0.005715646213382769	0.008444302174009006	0.00853148999760298	0.0027318851392778656	0.00676835845381372	0.007301172931332452	0.016026413648033155	0.003610221732520868	0.017085584245767362	0.008576698498725782	0.01029785072004387	0.009332326303206894	0.000723336017964825	0.0023346961651275378	0.0013724009269421903	0.002925635858375587	0.0077015910841344085	0.008169821988620568
SC_287.raw	0	0.030198267465049885	0.0054493433074833736	0	0	0	0	0.004261937761883884	0	0.008082839178259386	0.000029685138639987245	0	0	0	0	0	0	0	0	0.003375624336775693	0	0.0019040896070506106	0	0	0.001747182445667821	0.00041135120686839466	0.014456662517673791	0.016119030281513076	0.013078423937960097	0.004817473927860787	0.01580097522465607	0.010419483662635525	0.005665620746146138	0.00840089423511639	0.008642616078327716	0.0025995699980445974	0.0065646563735286085	0.007205007221334048	0.016174159824701623	0.0033925872731413995	0.017408213445306808	0.00868926415333341	0.010406761460361243	0.009376263076144543	0.0008099802114625091	0.002353607420741846	0.001255257291062318	0.0029939582685472852	0.007620599162293869	0.0082439870737336
SC_288.raw	0	0.03022589065110781	0.005863191704354245	0	0	0	0	0.00430750128968203	0	0.008255432625029445	0.000047698055166836787	0	0	0	0	0	0	0	0	0.003261813157178301	0	0.001944613018340269	0	0	0.0019519511806736286	0.00045863514583496914	0.014360783686384552	0.01604856102305724	0.012750057054212142	0.004912899682184189	0.015633954851222428	0.010354147052370264	0.005599017860353303	0.008288454355529563	0.008383850465863235	0.0027554799561764947	0.006442906528689647	0.007198737249025675	0.01618064794505771	0.0036067067868461975	0.01723000515872812	0.008618671660530739	0.010273427266703309	0.009341480650366652	0.0008622340741697419	0.002388571839508519	0.0013538909505048289	0.0030416682871775153	0.007646365151360605	0.00815636743352909
SC_290.raw	0.0003986365767159393	0.07780236754931628	0.0015299025376665776	0.00193931307591538	0	0.001982408922046833	0	0	0	0	0	0	0	0	0	0.011140276224980572	0	0	0.0030095265881797933	0.00016160942299294834	0	0	0.00002873056408763526	0	0	0.00001436528204381763	0.00045968902540216415	0.000010773961532863222	0.00003232188459858967	0.00015801810248199392	0.0004884195894897994	0.00033040148700780547	0.0000035913205109544074	0	0.00006823508970813374	0	0.00011492225635054104	0	0	0.000581793922774614	0.00003950452562049848	0.0010235263456220061	0.001587363665841848	0.00014724414094913072	0.004564568369423052	0	0	0	0.003903765395407441	0.0006464376919717934
SC_292.raw	0	0.029585977040459385	0.0054937140981004195	0	0	0	0	0.004577493887386363	0	0.008372232712863475	0.00003607166183913604	0	0	0	0	0	0	0	0	0.003325807221568343	0	0.0019803342349685687	0	0	0.0017927615934050613	0.00036071661839136044	0.013930875802274341	0.015745280392782883	0.012502437993444554	0.004649637211064636	0.01510320481204626	0.00980788485406109	0.005389106278766925	0.007968230100265152	0.008321732386288685	0.0025250163287395227	0.006117753847917473	0.006976259399688911	0.015662315570552872	0.0034195935423500965	0.017144860872141364	0.008213517400771277	0.009948564335233721	0.009050379955439234	0.0008007908928288201	0.002341050853359929	0.0014248306426458738	0.002965090603176983	0.007492084163988556	0.007953801435529498
SC_293.raw	0	0.030472976580305455	0.005326270335396082	0	0	0	0	0.0039003396944239026	0	0.008668819514380867	0.0000503269637990181	0	0	0	0	0	0	0	0	0.00335513091993454	0	0.0020843750840093328	0	0	0.0018075767831147332	0.0004529426741911628	0.013894435922178911	0.015475541368198065	0.012539801813255341	0.004558784137461055	0.015551031813896592	0.009725685754160248	0.005452087744893627	0.008027150725943386	0.008563971673132912	0.002520542103600823	0.006311840043126854	0.006953508831564334	0.015681043137044055	0.003359324833584458	0.0168679206999709	0.008144580308141094	0.009989902314105093	0.008903678678776285	0.0007884557661846168	0.002285682939205405	0.001367215849873325	0.0027973404044954226	0.007414839333055333	0.007897139402795923
SC_294.raw	0	0.0295289066084392	0.0056763973515121385	0	0	0	0	0.004217926138156186	0	0.008401615862853309	0.000027389130767247953	0	0	0	0	0	0	0	0	0.003201104658422105	0	0.0020233720354304427	0	0	0.001841919044097425	0.00045192065765959125	0.014170451530704911	0.01571109013636261	0.012602423794279966	0.004615068534281281	0.01552963714502959	0.009849816152171545	0.005344304140959257	0.007997626184036403	0.008476935972463242	0.002396548942134196	0.00629950007646703	0.006946568290843263	0.015789833887318448	0.0033312030295665324	0.01702576841319051	0.008339990318627002	0.009973067240624162	0.009096615056072227	0.0008696049018601224	0.0023623125286751363	0.0013112546354819958	0.002817656827680633	0.007377947100427417	0.00797366069461506
SC_296.raw	0	0.029746759355021343	0.0052216848244941196	0	0	0	0	0.004331351467322311	0	0.008648265096420216	0.00004331351467322311	0	0	0	0	0	0	0	0	0.0032340757622673255	0	0.0019539207730365094	0	0	0.0021368000572123402	0.00044757298495663885	0.014375274258768604	0.0158623715958826	0.012811175117791103	0.00503399292757682	0.015448486900116243	0.010149800271758616	0.005683695647675167	0.008316194817258838	0.008629014645454338	0.0027576271008618717	0.006578841617588444	0.007276670465101482	0.01618000403681957	0.0037490253256045342	0.017272467129133082	0.00873970473850813	0.010250865139329471	0.009427908360538232	0.0008277693915327084	0.0025314343020128175	0.0014437838224407706	0.0030223208016426795	0.007695367773609307	0.008325820042741777
SC_298.raw	0	0.029344557260389672	0.005520817342876783	0	0	0	0	0.004339983628384132	0	0.008302212395496915	0.00004477094652104842	0	0	0	0	0	0	0	0	0.0033466282524483694	0	0.0019615270944534336	0	0	0.0019139579637748197	0.00047569130678613944	0.014088857233342423	0.015882493278341927	0.012591828709044867	0.004810078566855139	0.015683822203154774	0.010163004860277991	0.005722286602221501	0.008229459607400211	0.008682765440925827	0.0027534132110444776	0.00654775092870333	0.007171745995840443	0.01568102401899721	0.0036292448523624877	0.016889839575065516	0.008425332498429798	0.010171399412750687	0.009155658563554402	0.0008758316413180096	0.002378456533930697	0.0014438630253038114	0.0030248370743283337	0.007689410064990066	0.00808115584704924
SC_301.raw	0	0.043936330242609116	0.0066681697582356685	0	0	0	0	0.0019298644457956832	0	0.02819329206902682	0	0.00003003680071277328	0	0	0	0	0	0	0	0.0027746494658424316	0	0.0029661340703863617	0	0	0.008440341000289292	0	0.0292258070935284	0.0035856430850873104	0.025260949399442328	0.0001126380026728998	0.025572581206837353	0.001239018029401898	0.012025984085376603	0.00036795080873147266	0.015416387965830886	0	0.012596683298919296	0.00008635580204922319	0.03206053016079638	0	0.034756333024767785	0.0002703312064149595	0.022230987127541325	0.0010400242246797749	0.004310280902282966	0	0.0070248567666998515	0	0.021307355505623547	0.00019899380472212301
SC_303.raw	0	0.027993636874292575	0.004952349314923672	0	0	0	0	0.003999665234049556	0	0.0077099074561879895	0.000028138348380248133	0	0	0	0	0	0	0	0	0.0030992380858816163	0	0.0016682020825432822	0	0	0.001816933352553165	0.00039393687732347386	0.013880245279570972	0.015624822879146356	0.012593920782188201	0.004687044887338475	0.015025878035052504	0.009804204528489313	0.005523155810637276	0.007991290939990469	0.008445524278128762	0.0026208861634173975	0.006544175880434851	0.006946152285866968	0.015556486890222897	0.0035172935475310165	0.016967424073289623	0.00833699064866209	0.009888619573630058	0.008879658795995447	0.0007275772938321303	0.0022872457469087413	0.0012903442614370928	0.0028942301191112367	0.0074526425567114345	0.00781844108565466
SC_307.raw	0	0.029619289432670632	0.00548235195202251	0	0	0	0	0.004226939425193825	0	0.008618963678074604	0.00003839182039231449	0	0	0	0	0	0	0	0	0.0035666001144460165	0	0.0019119126555372618	0	0	0.002061640755067288	0.00041079247819776507	0.014412289375274862	0.01608233356234054	0.012865099013464587	0.004756746546607766	0.01570225454045663	0.010300525411257979	0.005708863692337166	0.008254241384347617	0.008668873044584613	0.002810281252717421	0.006584197197281936	0.007140878592970496	0.016020906649712837	0.0035781176605637114	0.017257123266345365	0.00855369758340767	0.010365791505924912	0.009183323437841628	0.0007601580437678271	0.002476272415304285	0.001339874531691776	0.003021436264875151	0.007636133076031353	0.008215849563955302
SC_309.raw	0	0.04372486465036216	0.0061388999683161735	0	0	0	0	0.001733435941466688	0	0.02744747837073595	0	0.000016911570160650614	0	0	0	0	0	0	0	0.002540963416637755	0	0.0029637526706540202	0.000016911570160650614	0	0.008303580948879452	0	0.02817890378018409	0.0032554772559252433	0.024145494296868915	0.00009724152842374104	0.024572511443425343	0.0011288473082234284	0.011537918742103881	0.00029595247781138577	0.014996334839956934	0	0.01215519105296763	0.00013952045382536758	0.030360496330908014	0	0.03319318433281699	0.0002748130151105725	0.021494605674186932	0.0009597316066169224	0.004198297292381515	0	0.006735032816479108	0	0.020568697207891312	0.0001564320239860182
SC_312.raw	0.00034669939190122177	0.07823451105522741	0.0015143191830168305	0.0021280169571868093	0	0.0018928989787710382	0	0	0	0	0	0	0	0	0	0.011520780942372784	0	0	0.0030963842242212568	0.00017135717070979926	0	0	0.00005977575722434858	0	0	0.000027895353371362668	0.0005180565626110211	0.000007970100963246478	0.00004383555529785562	0.00019526747359953868	0.0005618921179088766	0.00036662464430933794	0	0	0.00009564121155895773	0	0.00013150666589356686	0	0	0.0006336230265780949	0.00005977575722434858	0.0010520533271485349	0.0015780799907228024	0.00016737212022817602	0.004678449265425683	0	0	0	0.0040249009864394706	0.0007133240362105597
SC_313.raw	0.00039878417231420583	0.07830308488922301	0.0014827520588773654	0.002077303006691272	0	0.001939541201710001	0	0	0	0	0	0	0	0	0	0.011611870035658193	0	0	0.0030923899907637957	0.00015226304761087857	0	0	0.00004712903854622433	0	0	0.000014501242629607485	0.0005256700453232713	0.0000036253106574018712	0.00003987841723142058	0.0001631389795830842	0.0005256700453232713	0.0003697816870549909	0	0	0.00007613152380543928	0	0.00011600994103685988	0	0	0.0006706824716193461	0.00005075434920362619	0.0011274716144519818	0.001624139174516038	0.00015951366892568233	0.004589643292270769	0	0	0	0.004038596072345684	0.0007649405487117948
SC_314.raw	0	0.029151001199411868	0.0054408623564989374	0	0	0	0	0.004211846457339244	0	0.007643222964117221	0.000040369135373858566	0	0	0	0	0	0	0	0	0.0030456269909833293	0	0.0018166110918236352	0	0	0.001731387361589934	0.0003902349752806328	0.013756904243513801	0.015416524253327986	0.012590684777157886	0.004660392405937672	0.015039745656505307	0.00968410703024007	0.005328725869349331	0.007921321452248246	0.0082487599947251	0.0026105374208428536	0.006288614199349968	0.007028715014537374	0.01543895155075791	0.003350638236030261	0.01673973480169335	0.008329498265472817	0.009939778220941175	0.00903371540477235	0.0009912865464025268	0.002305526175795922	0.0012828414129915054	0.0028572376925719897	0.007531086476967614	0.007975146966080059
SC_315.raw	0	0.02817019328783724	0.004862002030909532	0	0	0	0	0.0037250170915472045	0	0.007489788901253931	0.000023852830895713156	0	0	0	0	0	0	0	0	0.003132671790970328	0	0.0018088396762582478	0	0	0.0017253547681232518	0.0004611547306504544	0.013747181539562682	0.015289664604152133	0.01245117772756227	0.004428675602970743	0.014999455161587624	0.00971605311818716	0.005307254874296177	0.007823728533793916	0.008237177602652945	0.002496596300417977	0.00623751527922899	0.006877566241597293	0.015353272153207368	0.0033274699099519853	0.016510134451649457	0.008225251187205088	0.009847243688113582	0.008825547431413868	0.0008070207786382952	0.0021586811960620407	0.0012403472065770841	0.0026516397012401128	0.007326794556799892	0.00779590023108225
SC_318.raw	0	0.03024580444784201	0.005315261130511158	0	0	0	0	0.00429158120907938	0	0.00854772734395535	0.000027560613269317118	0	0	0	0	0	0	0	0	0.0030631653033612455	0	0.002007987538193104	0	0	0.001822937706241975	0.0004921538083806628	0.014453573044523306	0.016012716309473245	0.012945613775644954	0.004724676560454362	0.016012716309473245	0.010252548136185967	0.00567354910301228	0.008425673199476947	0.008610723031428076	0.0028190570144044367	0.006480681348756567	0.007244504059363356	0.016071774766478922	0.003594691416412361	0.017150575914449337	0.008500480578350808	0.010413974585334823	0.009173746988215555	0.0008937513160192836	0.002362338280227181	0.001456775272806762	0.003039541920558973	0.007858712012222423	0.008252435058926954
SC_319.raw	0	0.03025623200725522	0.005176921826336445	0	0	0	0	0.00432455994987903	0	0.009088373872901758	0.00003137528379597845	0	0	0	0	0	0	0	0	0.0032002789471898023	0	0.002091685586398563	0	0	0.0018616001718947215	0.00042879554521170547	0.01386264622385648	0.01564057897229526	0.012471675308901435	0.004606937504042836	0.01542095198572341	0.009956423391257161	0.005480216236364236	0.007985009726076516	0.008382429987492243	0.002520481131610269	0.006327348898855655	0.006797978155795332	0.015483702553315368	0.0034042182918636622	0.016681192551528546	0.00824124121041034	0.01007669531247508	0.008941955881853859	0.0008575910904234109	0.0022328743634804664	0.0013282203473630877	0.0027610249740461037	0.0074725467574088674	0.007869967018824595
SC_321.raw	0.00044731214729228167	0.0773139331964809	0.0014673510626129985	0.0019815510076312288	0	0.001897941260473793	0	0	0	0	0	0	0	0	0	0.012106691388396706	0	0	0.002972326511446843	0.0001839414437463588	0	0	0.0000961512092310512	0	0	0.000025082924147230744	0.000459853609365897	0.000004180487357871791	0.000033443898862974325	0.00017976095638848701	0.0004932975082288713	0.00035952191277697403	0	0	0.0000961512092310512	0	0.00012123413337828193	0	0	0.0006187121289650251	0.00006688779772594865	0.0011036486624781527	0.0015718632465597934	0.00017139998167274342	0.004820101923626175	0	0	0	0.004096877610714355	0.0007065023634803327
SC_325.raw	0.0004368687723402178	0.07719852937246897	0.0013615036497204847	0.00200620319725168	0	0.0019213743094186279	0	0	0	0	0	0	0	0	0	0.011227103304704432	0	0	0.0029647696297651674	0.0001611748868827988	0	0	0.000042414443916526	0	0	0.000025448666349915602	0.0004368687723402178	0.000008482888783305199	0.000042414443916526	0.00014420910931618839	0.000466558883081786	0.0003477984401155132	0.0000042414443916525994	0	0.0000763459990497468	0	0.0000890703322247046	0	0	0.0005853193260480587	0.0000466558883081786	0.0010900512086547182	0.0015057127590366731	0.000127243331749578	0.004491689610760103	0	0	0	0.003855472952012213	0.0006489409919228478
SC_330.raw	0.0004173972042824065	0.07601513553309061	0.0013632015076031788	0.0020114992929779803	0	0.0018694066276903525	0	0	0	0	0	0	0	0	0	0.011402936389332126	0	0	0.0032459293226642467	0.00015097345686810448	0	0	0.00005328474948286041	0	0	0.000017761583160953468	0.0005062051200871738	0.000013321187370715103	0.000026642374741430205	0.00017761583160953468	0.0005372878906188425	0.0003463508716385926	0	0	0.00009324831159500571	0	0.00011545029054619755	0	0	0.0006216554106333714	0.00009324831159500571	0.0010834565728181616	0.0017761583160953468	0.00011989068633643592	0.004888875765052442	0	0	0	0.004209495209145972	0.0006349765980040864
SC_331.raw	0.0003809904043994867	0.07824987295359041	0.0014168080663605912	0.002055760723738897	0	0.0018454222713100135	0	0	0	0	0	0	0	0	0	0.011640050584413485	0	0	0.0030399859351042374	0.00017858925206225938	0	0	0.00005952975068741979	0	0	0.000015874600183311945	0.0005000499057743263	0.000003968650045827986	0.00003174920036662389	0.00019843250229139932	0.0004921126056826703	0.0003492412040328628	0	0	0.00007937300091655973	0	0.00013493410155815153	0	0	0.0007143570082490375	0.00005952975068741979	0.0010715355123735563	0.0015953973184228507	0.00015477735178729148	0.004734599504672788	0	0	0	0.004123427397615278	0.0007421375585698334
SC_334.raw	0.00047338444034462674	0.0777560637877347	0.0014521868545910354	0.0019220120134293113	0	0.0018721820723404036	0	0	0	0	0	0	0	0	0	0.01159969842919653	0	0	0.0030467449694360936	0.0002135568903810346	0	0	0.0000462706595825575	0	0	0.000028474252050804614	0.0005196550999271842	0.0000035592815063505768	0.00006050778560795981	0.00023135329791278752	0.0005267736629398854	0.0003808431211795117	0	0	0.00008542275615241385	0	0.00014593054176037366	0	0	0.0006905006122320119	0.00006050778560795981	0.0011282922375131328	0.001573202425806955	0.00020999760887468403	0.004449101882938221	0	0	0	0.0038831761234284796	0.0007438898348272705
