Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50
SC_337.raw	0.012913531946643199	0.039513200315369784	0	0.00006744959706223892	0.000944294358871345	0	0.0009197672326668946	0.0006561006259690514	0	0.0009626897035246829	0	0	0	0	0	0	0	0.000006131781551112631	0	0.00001839534465333789	0	0.00016555810188004103	0	0	0	0	0.0004721471794356725	0.00034337976686230726	0.00005518603396001367	0.0007419455676846283	0.0004598836163334473	0.0034705883579297485	0.0032007899696807926	0.0023975265864850386	0.0002575348251467305	0	0	0.00005518603396001367	0.00009197672326668946	0.00003065890775556315	0.0000797131601644642	0.00012876741257336524	0.0001410309756755905	0.00021461235428894208	0	0.0018579298099871272	0.00011037206792002734	0.0028819373290229363	0	0.0010730617714447101
SC_340.raw	0.03667150262824496	0.05980779699594546	0.04252508031436111	0.017122762053857026	0	0	0.002742079332468207	0.0010663641848487474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00009901953145024082	0	0.000422737230422182	0.000083785757380973	0.0001256786360714595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_343.raw	0.014630121658960072	0.043224238021075966	0	0.00041941326846934435	0	0.0002220423186014176	0.00029112215105519195	0.000009868547493396338	0.0001134882961740579	0.00007894837994717071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00008388265369386887	0	0.00005427701121367986	0.0002664507823217011	0	0.001539493408969829	0.001016460391819823	0.000320727793535381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_344.raw	0.03958389382514689	0.0626542342674139	0.04446058709993043	0.017897420105461255	0	0	0.0028296316372270758	0.0013352324288165263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011937508469551727	0	0.0004156021467177268	0.0000751620903638442	0.00008400468923017882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_345.raw	0.00034953467322789854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000017476733661394928	0.005627508238969166	0.0027263704511776084	0	0	0	0	0.0005417787435032427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_346.raw	0.00019516726810713122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005789962287178226	0.002146839949178443	0	0	0	0	0.0007806690724285249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_350.raw	0.038220181689188705	0.06204690524959348	0.042871240563865716	0.017470744816259053	0	0	0.00262295364533648	0.001161593757220441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00010772845329060543	0	0.00039812689259571566	0.000046838457952437136	0.0001030446074953617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_359.raw	0.03911444887741532	0.06283058587446967	0.04380177769711302	0.017899191045653098	0	0	0.0030336625031832346	0.0011383512847837282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00010189845260212401	0	0.0004367076540091029	0.00008443014644175989	0.00007860737772163851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_360.raw	0.03918582466852801	0.06152092082066917	0.04427256669515839	0.01720178536047824	0	0	0.0026651662449387365	0.001046006106884558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011463080623392415	0	0.0004441943741564561	0.00009671974275987351	0.00008239089198063298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_363.raw	0.0395559472231309	0.06258412607839042	0.043595978601246595	0.01780441828335592	0	0	0.002694700929203177	0.0011998893193003652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00008484065894042986	0	0.00038784301229910793	0.00007676059618419843	0.00006464050204985132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_366.raw	0.042065184514928695	0.06653613609746357	0.048306477417110125	0.018521483838675665	0	0	0.0026970292857842835	0.0011814212054657158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000018827429569174754	0	0.0001694468661225728	0.00046127202444478147	0.0006919080366671722	0.00003294800174605582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_371.raw	0.04197286749042753	0.0656124966033216	0.04779926933504737	0.018986099040253075	0	0	0.002448227485198567	0.0012525815040550809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00003036561221951711	0	0.00022394639011893869	0.00044789278023787737	0.000724978991740971	0.00004175271680183602	0	0	0	0	0	0	0	0	0	0	0.000011387104582318916	0	0	0	0
SC_372.raw	0.0003014768345200355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00003349742605778172	0.005560572725591766	0.0024788095282758473	0	0	0	0	0.000837435651444543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_373.raw	0.04163480047738259	0.06550590126398892	0.04766663932189253	0.017773555636600633	0	0	0.002592113751807375	0.0012155666516713926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000045994413847025666	0	0.00025296927615864117	0.0005749301730878208	0.0007950462964985865	0.00005585035967138831	0	0	0	0	0	0	0	0	0	0	0.000009855945824362644	0	0	0	0
SC_375.raw	0.04229751329993708	0.06541850431058747	0.047257209671910085	0.018132184168409022	0	0	0.0025326109133479184	0.001240833795189138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000029110470268366878	0	0.00021468971822920571	0.00044393467159259485	0.0007350393742762637	0.0000363880878354586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_380.raw	0.04158982386229184	0.06611625087169996	0.04750769696066038	0.018459528611014398	0	0	0.002655003371501327	0.0011843589633580513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00007451265001259263	0	0.0002941288816286551	0.000596101200100741	0.0008078739948733728	0.00009804296054288505	0	0	0	0	0	0	0	0	0	0	0.000011765155265146206	0	0	0	0
SC_387.raw	0.04184935535508122	0.06666343014923332	0.047589352712661064	0.019063622067979204	0	0	0.0027009702198690826	0.0012720698454867295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00003136610577912483	0	0.000188196634674749	0.0004147296208573172	0.0006586882213616215	0.00005576196582955526	0	0	0	0	0	0	0	0	0	0	0.000006970245728694407	0	0	0	0
SC_390.raw	0.04240214129753605	0.06657742473704716	0.04865159197972464	0.018985780295007144	0	0	0.002721945276774137	0.0014160899103466695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000029678531055169714	0	0.00019503034693397242	0.0005002952377871467	0.0006741266339674265	0.00005087748180886237	0	0	0	0	0	0	0	0	0	0	0.000004239790150738531	0	0	0	0
SC_394.raw	0.041171792327905	0.06584381102663729	0.04802593335398724	0.01890847334697926	0	0	0.0025134257924938055	0.0012531016522921703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000028889951637859837	0	0.00019139592960082142	0.00045862798225102485	0.0007691949623580181	0.00005055741536625471	0	0	0	0	0	0	0	0	0	0	0.000007222487909464959	0	0	0	0
SC_398.raw	0.04152718182483041	0.06100866087629637	0.04497925296217499	0.01726938464349014	0	0	0.002431799022645526	0.0011587161184635243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00003009652255749414	0	0.00026484939850594845	0.00045144783836241205	0.0007012489755896135	0.00005718339285923886	0	0	0	0	0	0	0	0	0	0	0.000012038609022997656	0	0	0	0
SC_400.raw	0.041630042887477875	0.06663137349290729	0.04837132010487055	0.01906886956663595	0	0	0.0026115166444602073	0.001250923327070834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00002741749757963472	0	0.00020220404464980606	0.000514078079618151	0.0007197093114654114	0.00006511655675163246	0	0	0	0	0	0	0	0	0	0	0.00000342718719745434	0	0	0	0
SC_403.raw	0.042251605814743014	0.0660975451545598	0.047101827392769094	0.018146043908705847	0	0	0.0026080266879410312	0.0010660259916018394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00002360205147457947	0	0.0002635562414661374	0.0005113777819492219	0.000755265647186543	0.00005900512868644868	0	0	0	0	0	0	0	0	0	0	0.000003933675245763245	0	0	0	0
SC_408.raw	0.0405794983143161	0.06689672788675226	0.04725824383610359	0.01831847021060952	0	0	0.002692478561139457	0.0011364357563250955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000017483627020386084	0	0.00020106171073443996	0.0005070251835911964	0.0006687487335297677	0.000052450881061158256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_409.raw	0.04103197388165413	0.06400923473193444	0.047682650190176715	0.017881497355258465	0	0	0.002614348227880771	0.001220566275882702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000032226172300533385	0	0.00026586592147940044	0.0005115904852709675	0.000765371592137668	0.00004431098691323341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_410.raw	0.042319858546809086	0.06489981257233739	0.04723923000952353	0.01793756541281602	0	0	0.002535758485935279	0.001143041902121595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00003120933521151113	0	0.00024187234788921122	0.0005461633662014447	0.0008387508838093615	0.00005461633662014447	0	0	0	0	0	0	0	0	0	0	0.000003901166901438891	0	0	0	0
SC_413.raw	0.04302397959767639	0.06397649537156962	0.04662283541208066	0.01806830616946955	0	0	0.0025624764501296243	0.0012641550487306147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00004270794083549374	0	0.00019076213573187203	0.00042423221229923784	0.0006463135046438053	0.000054096725058292064	0	0	0	0	0	0	0	0	0	0	0.000005694392111399165	0	0	0	0
SC_414.raw	0.042807859232071935	0.06698102166510755	0.04829438146035963	0.01898206832473264	0	0	0.002571198582724175	0.0013797467142143618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000022725239998824782	0	0.0002727028799858974	0.0006038420913973442	0.0008635591199553416	0.00004220401714067459	0	0	0	0	0	0	0	0	0	0	0.000006492925713949937	0	0	0	0
SC_417.raw	0.035785603293948615	0.1990083776048254	0	0	0	0	0	0.07122009794709831	0	0	0	0.00016181528662906548	0	0	0	0	0	0	0	0	0	0	0.0019020928975454299	0	0.00031752433602684547	0.0001221247446257098	0.005016273885501029	0.000009159355846928235	0.006646639226254255	0.00026256820094527607	0.012780354525080528	0.00009159355846928234	0.012939116693093953	0.001196822497331956	0.014300807595670617	0.00004274366061899843	0.0033645367144383045	0	0.0019020928975454299	0	0.0002595150823296333	0	0.007690805792804074	0	0	0	0.00022593077755756315	0.000048849897850283914	0.000873191924073825	0
SC_421.raw	0.0392625395628743	0.062262822507339166	0.043248202456634764	0.01781892118257626	0	0	0.00270348266095639	0.0011731385121257214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00009776154267714344	0	0.00042488670471220035	0.00007520118667472573	0.00007144112734098943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_428.raw	0.03569863248729134	0.19504069139866959	0	0	0	0	0	0.07129509939047024	0	0	0	0.00018455718420313104	0	0	0	0	0	0	0	0	0	0	0.0019378504341328758	0	0.00029990542433008794	0.00005602628806166477	0.004999522293502674	0.000019773984021764038	0.006854981127544866	0.00022740081625028644	0.012905820238204663	0.00006261761606891946	0.013064012110378774	0.0011600737292768236	0.014230677167662853	0.00003625230403990074	0.0033253249796599857	0	0.0017071539538789618	0	0.00022410515224665907	0	0.007639349160408173	0	0	0	0.0002669487842938145	0.000029660976032646056	0.0007909593608705614	0
SC_429.raw	0.035883348752851395	0.16354634793333245	0	0	0	0	0	0.05389839266903599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007788458835944468	0	0.00046655502205657684	0	0.0017420562517112502	0.0016780930632034942	0.0006584445875798463	0.0002144648085260071	0.007747070890439449	0.0031567714798828054	0.002535952297307522	0	0.006132941015743711	0	0.001847407385724026	0.00022575243002737587	0.000052675567006387696	0	0	0	0.006550583011294357	0	0	0.000030100324003650115	0	0	0	0
SC_433.raw	0.035976615330464014	0.16867054602546006	0	0	0	0	0	0.05619742957843841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007912681559086949	0	0.0004912818770202337	0	0.001621664956889798	0.0014042835953764201	0.0005869296760861198	0.00021738136151337772	0.007564871380665546	0.002804219563522573	0.002478147521252506	0	0.005943206423775747	0	0.0017086175014951492	0.00019564322536203997	0.00008260491737508354	0	0	0	0.00631275473834849	0	0	0.000030433390611872882	0	0	0	0
SC_439.raw	0.03469253724976494	0.16930432150002694	0	0	0	0	0	0.0560360941616707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007220668976095809	0	0.0004295372313985199	0	0.0017514750900991373	0.001607061710577221	0.0006480087542650085	0.00025550059453877474	0.007898300987698646	0.0030993332989703547	0.0025513030382205188	0	0.00625050729828191	0	0.0017699896259352804	0.00023698605870263166	0.00008146395767902963	0	0	0	0.006650421272342602	0	0	0.000029623257337828958	0	0	0	0
SC_443.raw	0.028418201840887284	0.06961357970325878	0	0.004000114090210573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_457.raw	0.02873602439406417	0.0702412880050242	0	0.003787486208401315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_458.raw	0.027634916323981063	0.06833846623234584	0	0.003749927729720998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_459.raw	0.02776682447727831	0.0655264428132801	0	0.0035801846477966164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_460.raw	0.027483578490881858	0.06866230890203935	0	0.0038769811180881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_461.raw	0.02736546885480618	0.06918127651938065	0	0.003860379321021133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_471.raw	0.028100339431207343	0.0688090149748294	0	0.0037759717758986504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_472.raw	0.050095028029841976	0.07597646876680976	0	0.00408049654968266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00005150141276298503	0	0.00008715623698351313	0	0.000015846588542456934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_473.raw	0.029179795464147396	0.07025619386371662	0	0.003694960191187241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_479.raw	0.028828309770933022	0.06745714638111512	0	0.003652455536588799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_484.raw	0.02759737273011609	0.06598986234341815	0	0.003497883868925558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_485.raw	0.06025762121770941	0.06846515337064411	0	0	0	0	0.008617701604292875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00016158190508049143	0	0.000016572503085178605	0	0.004793596517387911	0.0014998115292086639	0.009711486807914662	0.007097174446227738	0.010664405735312433	0.01175819093893422	0.014712239613867308	0.01188248471207306	0.007271185728622113	0.0023615816896379515	0.00035216569056004533	0	0.002034274753705674	0.00421355890940666	0.0019058378547955395	0.0007747645192320998	0.0008700564119718769	0.002784180518310006	0.00249416171431938	0.0006173257399229031	0.002485875462776791	0.002825611776022952	0.003219208724295944
SC_486.raw	0.060669762820761974	0.06793862428602099	0	0	0	0	0.007781810381051817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001334501244339004	0	0.000012510949165678164	0	0.004487260434089901	0.001442929470441548	0.009591727693686592	0.006843489193625955	0.010538389513889572	0.011530924814366706	0.01449601976663243	0.011897912656559931	0.0069102142558429055	0.0021268613581652876	0.00030026277997627593	0	0.002239459900656391	0.004441386953815748	0.002097669143445372	0.0008966180235402683	0.0009007883399288277	0.0029776059014314025	0.002744068183672077	0.0006714209385580614	0.0027273869181178396	0.003002627799762759	0.0034405110205614946
SC_487.raw	0.028139347723915246	0.06991925866177282	0	0.003717948088104331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_488.raw	0.027856310282881647	0.06874494002752633	0	0.003488852951280676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SC_491.raw	0.06079583664156036	0.06752803849091547	0	0	0	0	0.007177470875916615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011630161141531551	0	0.00002990612864965256	0	0.004296513816000084	0.0016215767534478278	0.009290837300492061	0.006595962818840037	0.010271093739564007	0.011281256307285605	0.01421537981813485	0.011490599207833173	0.0068019828162043106	0.0020801373927425005	0.00025586354511369415	0	0.001990419006793543	0.004269930590533727	0.0018442112667285747	0.0007775593448909665	0.0008340486990069769	0.0029141860917494774	0.0025785728702367094	0.000624705798459409	0.002548666741587057	0.00288095705991653	0.0032797054419118976
SC_492.raw	0.059815060846665595	0.06823577651244313	0	0	0	0	0.00730536370458443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00013798168592079723	0	0.000026829772262377236	0	0.0044805719678169985	0.001582956563480257	0.009547566100797385	0.0070217346835250135	0.010505772253025143	0.011552133371257855	0.014587730461515394	0.011854926515361826	0.006987239262044814	0.0020773909380297803	0.00027596337184159446	0	0.0021463817809901785	0.0043732528787674895	0.001996901621242648	0.0008163916416980501	0.0008470542385693384	0.002993436019559517	0.002675311577019901	0.0006630786573416089	0.0026599802785842574	0.0029742718965149618	0.0034418764988021085
SC_496.raw	0.06068063501154652	0.06706333390460989	0	0	0	0	0.007159288366736346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011998807318552537	0	0.000036663022362243856	0	0.004486220736325476	0.001553178947345967	0.009645707883303066	0.00687598319393719	0.0106622735033471	0.011675506121358203	0.014518556855448568	0.01185215522910356	0.006939310232562884	0.002093125276680831	0.0002666401626345008	0	0.0021597853173394564	0.004396229681436332	0.002013133227890481	0.0009499055793854091	0.0009899016037805842	0.0030330318499674465	0.002719729658871908	0.0007332604472448772	0.0027097306527731142	0.003049696860132103	0.0034329920939191972
SC_497.raw	0	0.029631083710491293	0.00549088372929739	0	0	0	0	0.004324162086950003	0	0.008363935773577831	0.00003281404619102026	0	0	0	0	0	0	0	0	0.0031829624805289657	0	0.0019797807868582227	0	0	0.0018302945764324635	0.00046304265180661925	0.014405366277857896	0.015918458407777163	0.012833938065821258	0.004666886569389548	0.01579084822814542	0.010030160119055193	0.00567318398591417	0.008097777398917334	0.008681138220091027	0.0026433537209432987	0.00658103926386573	0.0071133560131867255	0.015958564464232855	0.0035512089988948593	0.017012259947477838	0.008404041830033522	0.010216106380804307	0.00903480071792758	0.0008568112060988623	0.0022422931563863845	0.0013125618476408105	0.002945972146927152	0.007813388998595157	0.007908185132035882
SC_498.raw	0	0.030145858524558616	0.005263743577472728	0	0	0	0	0.0042680029151638075	0	0.008851450391288075	0.00003800536879041681	0	0	0	0	0	0	0	0	0.003344472453556679	0	0.0019192711239160488	0	0	0.0018584625338513821	0.0005054714049125436	0.014670072353100888	0.016175084957201394	0.013073846863903383	0.004891290963326643	0.015821635027450518	0.010478080175517915	0.005868028941240356	0.008452394018988698	0.00874883589555395	0.002755389237305219	0.006768756181573234	0.007441451209163612	0.01630050267420977	0.0035497014450249303	0.017402658369131855	0.008783040727465325	0.010614899503163414	0.009448134681297618	0.0008057138183568364	0.002420941991949551	0.001299783612632255	0.0030556316507495116	0.00788991456089053	0.008292771470068946
